Device info: 
    Name                          : 	Intel RealSense D435
    Serial Number                 : 	021222072061
    Firmware Version              : 	05.13.00.50
    Recommended Firmware Version  : 	05.13.00.50
    Physical Port                 : 	4-2-4
    Debug Op Code                 : 	15
    Advanced Mode                 : 	YES
    Product Id                    : 	0B07
    Camera Locked                 : 	YES
    Usb Type Descriptor           : 	3.2
    Product Line                  : 	D400
    Asic Serial Number            : 	020223022536
    Firmware Update Id            : 	020223022536

Stream Profiles supported by Stereo Module
 Supported modes:
    stream       resolution      fps       format   
    Infrared 1	  1280x800	@ 30Hz	   Y8
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	22.9 x 13

 Intrinsic of "Depth" / 424x240 / {Z16}
  Width:      	424
  Height:     	240
  PPX:        	213.465270996094
  PPY:        	120.979011535645
  Fx:         	209.371124267578
  Fy:         	209.371124267578
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.71 x 59.64

 Intrinsic of "Depth" / 480x270 / {Z16}
  Width:      	480
  Height:     	270
  PPX:        	241.658798217773
  PPY:        	136.108306884766
  Fx:         	237.02392578125
  Fy:         	237.02392578125
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.71 x 59.33

 Intrinsic of "Depth" / 640x360 / {Z16}
  Width:      	640
  Height:     	360
  PPX:        	322.211730957031
  PPY:        	181.477752685547
  Fx:         	316.031890869141
  Fy:         	316.031890869141
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.71 x 59.33

 Intrinsic of "Depth" / 640x480 / {Z16}
  Width:      	640
  Height:     	480
  PPX:        	322.654083251953
  PPY:        	241.773300170898
  Fx:         	379.23828125
  Fy:         	379.23828125
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	80.31 x 64.65

 Intrinsic of "Depth" / 848x100 / {Z16}
  Width:      	848
  Height:     	100
  PPX:        	426.930541992188
  PPY:        	51.9580230712891
  Fx:         	418.742248535156
  Fy:         	418.742248535156
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.71 x 13.62

 Intrinsic of "Depth" / 848x480 / {Z16}
  Width:      	848
  Height:     	480
  PPX:        	426.930541992188
  PPY:        	241.958023071289
  Fx:         	418.742248535156
  Fy:         	418.742248535156
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.71 x 59.64

 Intrinsic of "Depth" / 1280x720 / {Z16}
  Width:      	1280
  Height:     	720
  PPX:        	644.423461914062
  PPY:        	362.955505371094
  Fx:         	632.063781738281
  Fy:         	632.063781738281
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.71 x 59.33

 Intrinsic of "Color" / 320x180 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	320
  Height:     	180
  PPX:        	162.761260986328
  PPY:        	87.6399154663086
  Fx:         	228.6748046875
  Fy:         	228.579711914062
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	69.95 x 42.98

 Intrinsic of "Color" / 320x240 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	320
  Height:     	240
  PPX:        	163.681701660156
  PPY:        	116.853218078613
  Fx:         	304.899749755859
  Fy:         	304.77294921875
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	55.37 x 42.98

 Intrinsic of "Color" / 424x240 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	424
  Height:     	240
  PPX:        	215.681671142578
  PPY:        	116.853218078613
  Fx:         	304.899749755859
  Fy:         	304.77294921875
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	69.62 x 42.98

 Intrinsic of "Color" / 640x360 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	640
  Height:     	360
  PPX:        	325.522521972656
  PPY:        	175.279830932617
  Fx:         	457.349609375
  Fy:         	457.159423828125
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	69.95 x 42.98

 Intrinsic of "Color" / 640x480 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	640
  Height:     	480
  PPX:        	327.363403320312
  PPY:        	233.706436157227
  Fx:         	609.799499511719
  Fy:         	609.5458984375
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	55.37 x 42.98

 Intrinsic of "Color" / 848x480 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	848
  Height:     	480
  PPX:        	431.363342285156
  PPY:        	233.706436157227
  Fx:         	609.799499511719
  Fy:         	609.5458984375
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	69.62 x 42.98

 Intrinsic of "Color" / 960x540 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	960
  Height:     	540
  PPX:        	488.283813476562
  PPY:        	262.919738769531
  Fx:         	686.0244140625
  Fy:         	685.739135742188
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	69.95 x 42.98

 Intrinsic of "Color" / 1280x720 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	1280
  Height:     	720
  PPX:        	651.045043945312
  PPY:        	350.559661865234
  Fx:         	914.69921875
  Fy:         	914.31884765625
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	69.95 x 42.98

 Intrinsic of "Color" / 1920x1080 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16/RAW16}
  Width:      	1920
  Height:     	1080
  PPX:        	976.567626953125
  PPY:        	525.839477539062
  Fx:         	1372.048828125
  Fy:         	1371.47827148438
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	69.95 x 42.98

 Intrinsic of "Infrared 1" / 424x240 / {Y8}
  Width:      	424
  Height:     	240
  PPX:        	213.465270996094
  PPY:        	120.979011535645
  Fx:         	209.371124267578
  Fy:         	209.371124267578
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.71 x 59.64

 Intrinsic of "Infrared 1" / 480x270 / {Y8}
  Width:      	480
  Height:     	270
  PPX:        	241.658798217773
  PPY:        	136.108306884766
  Fx:         	237.02392578125
  Fy:         	237.02392578125
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.71 x 59.33

 Intrinsic of "Infrared 1" / 640x360 / {Y8}
  Width:      	640
  Height:     	360
  PPX:        	322.211730957031
  PPY:        	181.477752685547
  Fx:         	316.031890869141
  Fy:         	316.031890869141
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.71 x 59.33

 Intrinsic of "Infrared 1" / 640x480 / {Y8}
  Width:      	640
  Height:     	480
  PPX:        	322.654083251953
  PPY:        	241.773300170898
  Fx:         	379.23828125
  Fy:         	379.23828125
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	80.31 x 64.65

 Intrinsic of "Infrared 1" / 848x100 / {Y8}
  Width:      	848
  Height:     	100
  PPX:        	426.930541992188
  PPY:        	51.9580230712891
  Fx:         	418.742248535156
  Fy:         	418.742248535156
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.71 x 13.62

 Intrinsic of "Infrared 1" / 848x480 / {Y8}
  Width:      	848
  Height:     	480
  PPX:        	426.930541992188
  PPY:        	241.958023071289
  Fx:         	418.742248535156
  Fy:         	418.742248535156
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.71 x 59.64

 Intrinsic of "Infrared 1" / 1280x720 / {Y8}
  Width:      	1280
  Height:     	720
  PPX:        	644.423461914062
  PPY:        	362.955505371094
  Fx:         	632.063781738281
  Fy:         	632.063781738281
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.71 x 59.33

 Intrinsic of "Infrared 1" / 1280x800 / {Y8}
  Width:      	1280
  Height:     	800
  PPX:        	644.423461914062
  PPY:        	402.955505371094
  Fx:         	632.063781738281
  Fy:         	632.063781738281
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.71 x 64.65

 Intrinsic of "Infrared 2" / 424x240 / {Y8}
  Width:      	424
  Height:     	240
  PPX:        	213.465270996094
  PPY:        	120.979011535645
  Fx:         	209.371124267578
  Fy:         	209.371124267578
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.71 x 59.64

 Intrinsic of "Infrared 2" / 480x270 / {Y8}
  Width:      	480
  Height:     	270
  PPX:        	241.658798217773
  PPY:        	136.108306884766
  Fx:         	237.02392578125
  Fy:         	237.02392578125
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.71 x 59.33

 Intrinsic of "Infrared 2" / 640x360 / {Y8}
  Width:      	640
  Height:     	360
  PPX:        	322.211730957031
  PPY:        	181.477752685547
  Fx:         	316.031890869141
  Fy:         	316.031890869141
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.71 x 59.33

 Intrinsic of "Infrared 2" / 640x480 / {Y8}
  Width:      	640
  Height:     	480
  PPX:        	322.654083251953
  PPY:        	241.773300170898
  Fx:         	379.23828125
  Fy:         	379.23828125
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	80.31 x 64.65

 Intrinsic of "Infrared 2" / 848x100 / {Y8}
  Width:      	848
  Height:     	100
  PPX:        	426.930541992188
  PPY:        	51.9580230712891
  Fx:         	418.742248535156
  Fy:         	418.742248535156
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.71 x 13.62

 Intrinsic of "Infrared 2" / 848x480 / {Y8}
  Width:      	848
  Height:     	480
  PPX:        	426.930541992188
  PPY:        	241.958023071289
  Fx:         	418.742248535156
  Fy:         	418.742248535156
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.71 x 59.64

 Intrinsic of "Infrared 2" / 1280x720 / {Y8}
  Width:      	1280
  Height:     	720
  PPX:        	644.423461914062
  PPY:        	362.955505371094
  Fx:         	632.063781738281
  Fy:         	632.063781738281
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.71 x 59.33

 Intrinsic of "Infrared 2" / 1280x800 / {Y8}
  Width:      	1280
  Height:     	800
  PPX:        	644.423461914062
  PPY:        	402.955505371094
  Fx:         	632.063781738281
  Fy:         	632.063781738281
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	90.71 x 64.65


Extrinsic Parameters:
Extrinsic from "Depth"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Depth"	  To	  "Color" :
 Rotation Matrix:
   0.999861         0.0164893        0.00225458    
  -0.0164979        0.999857         0.00382395    
  -0.0021912       -0.00386061       0.99999       

 Translation Vector: 0.0150577183812857  -0.000283843168290332  -0.000321719358908013  

Extrinsic from "Depth"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Depth"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.049991600215435  0  0  

Extrinsic from "Color"	  To	  "Depth" :
 Rotation Matrix:
   0.999861        -0.0164979       -0.0021912     
   0.0164893        0.999857        -0.00386061    
   0.00225458       0.00382395       0.99999       

 Translation Vector: -0.0150610208511353  3.42686180374585e-05  0.000288852752419189  

Extrinsic from "Color"	  To	  "Color" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Color"	  To	  "Infrared 1" :
 Rotation Matrix:
   0.999861        -0.0164979       -0.0021912     
